File Name,Alt Text,Name,Price,Badge
drink.html,8801056236007.jpg,·Ôµ¥)Ä¥¼º»çÀÌ´Ùºí·çP500,"2,300¿ø",
drink.html,8809618910310.jpg,µðÁö¸ó)¾ÖÇÃ¸Á°í¾ÆÀÌ½ºÆ¼,"2,600¿ø",
drink.html,8809618910303.jpg,¾ûµ¢ÀÌÅ½Á¤)º¹¼þ¾Æ¾ÆÀÌ½º,"2,600¿ø",
drink.html,8809495078332.jpg,·¦³ë½¬)ÇÁ·ÎÆ¾Äí¾ØÅ©P350,"3,500¿ø",
drink.html,8801155744939.jpg,¿¹ÁöÇÈ)Ä¿ÇÇ¿ìÀ¯300ml,"1,800¿ø",
drink.html,8801073312876.jpg,»ï¾ç)ÇÁ·ÎÆ¾µå·ÓP500ml,"3,500¿ø",
drink.html,8800244141246.jpg,BP)¹ð¼î¿¡ÀÌµå230ml,"1,500¿ø",
drink.html,8806016181915.png,µ¿È­)ºÎÃ¤Ç¥½ÖÈ­¿ø100ml,700¿ø,
drink.html,8809288635889.jpg,ºñ¾Ë)¿ìÀ¯¿¡ºüÁøµþ±â240,"2,000¿ø",
drink.html,8809288635872.jpg,ºñ¾Ë)¹Ù³ª³ªÁêºô·¹¿ìÀ¯240,"2,000¿ø",
drink.html,8801753113205.jpg,°ûÃ¶ÀÌ)Ã»Æ÷µµÁ¦·Î190ml,"1,000¿ø",1+1
drink.html,8801753113199.jpg,°ûÃ¶ÀÌ)»ç°úÁ¦·Î190ml,"1,000¿ø",1+1
drink.html,8801056059842.jpg,·Ôµ¥)¾ÆÀÌ½Ã½º8.0P300ml,700¿ø,
drink.html,8801056059842.jpg,·Ôµ¥)¾ÆÀÌ½Ã½º8.0P300ml,700¿ø,
drink.html,8809626921407.jpg,¸µÆ¼)Á¦·Î·¹¸ó¶óÀÌÆ®P500,"3,200¿ø",2+1
drink.html,8809345610859.jpg,´ë»ó)´ºÄÉ¾î¿ÃÇÁ·ÎÆ¾°î¹°,"3,300¿ø",2+1
drink.html,8809345610842.jpg,´ë»ó)´ºÄÉ¾î¿ÃÇÁ·ÎÆ¾ÃÊÄÚ,"3,300¿ø",2+1
drink.html,8809345610835.jpg,´ë»ó)´ºÄÉ¾î¿ÃÇÁ·ÎÆ¾¹Ù³ª,"3,300¿ø",2+1
drink.html,8803420905113.jpg,ÀÌ»çÇÁ)µðÄ«Æä¹Ù´Ò¶ó¶ó¶¼,"2,700¿ø",1+1
drink.html,8803420905106.jpg,ÀÌ»çÇÁ)µðÄ«ÆäÀÎ¾Æ¸ÞP500,"2,700¿ø",1+1
